id,county_id,name,code,createdAt,updatedAt
1,1,Changamwe,1ChangamweMombasa,2023-08-10T09:40:52.944+03:00,2023-08-10T09:40:52.944+03:00
2,1,Jomvu,2JomvuMombasa,2023-08-10T09:40:52.954+03:00,2023-08-10T09:40:52.954+03:00
3,1,Kisauni,3KisauniMombasa,2023-08-10T09:40:52.955+03:00,2023-08-10T09:40:52.955+03:00
4,1,Nyali,4NyaliMombasa,2023-08-10T09:40:52.956+03:00,2023-08-10T09:40:52.956+03:00
5,1,Likoni,5LikoniMombasa,2023-08-10T09:40:52.956+03:00,2023-08-10T09:40:52.956+03:00
6,1,Mvita,6MvitaMombasa,2023-08-10T09:40:52.957+03:00,2023-08-10T09:40:52.957+03:00
116,22,Githunguri,116GithunguriKiambu,2023-08-10T09:40:53.121+03:00,2023-08-10T09:40:53.121+03:00
7,2,Msambweni,7MsambweniKwale,2023-08-10T09:40:52.957+03:00,2023-08-10T09:40:52.957+03:00
13,3,Kaloleni,13KaloleniKilifi,2023-08-10T09:40:52.966+03:00,2023-08-10T09:40:52.966+03:00
284,47,Embakasi Central,284Embakasi CentralNairobi,2023-08-10T09:40:53.338+03:00,2023-08-10T09:40:53.338+03:00
8,2,Lunga Lunga,8Lunga LungaKwale,2023-08-10T09:40:52.959+03:00,2023-08-10T09:40:52.959+03:00
117,22,Kiambu,117KiambuKiambu,2023-08-10T09:40:53.122+03:00,2023-08-10T09:40:53.122+03:00
9,2,Matuga,9MatugaKwale,2023-08-10T09:40:52.961+03:00,2023-08-10T09:40:52.961+03:00
14,3,Rabai,14RabaiKilifi,2023-08-10T09:40:52.967+03:00,2023-08-10T09:40:52.967+03:00
118,22,Kiambaa,118KiambaaKiambu,2023-08-10T09:40:53.123+03:00,2023-08-10T09:40:53.123+03:00
10,2,Kinango,10KinangoKwale,2023-08-10T09:40:52.962+03:00,2023-08-10T09:40:52.962+03:00
119,22,Kabete,119KabeteKiambu,2023-08-10T09:40:53.123+03:00,2023-08-10T09:40:53.123+03:00
11,3,Kilifi North,11Kilifi NorthKilifi,2023-08-10T09:40:52.964+03:00,2023-08-10T09:40:52.964+03:00
12,3,Kilifi South,12Kilifi SouthKilifi,2023-08-10T09:40:52.966+03:00,2023-08-10T09:40:52.966+03:00
120,22,Kikuyu,120KikuyuKiambu,2023-08-10T09:40:53.124+03:00,2023-08-10T09:40:53.124+03:00
15,3,Ganze,15GanzeKilifi,2023-08-10T09:40:52.968+03:00,2023-08-10T09:40:52.968+03:00
16,3,Malindi,16MalindiKilifi,2023-08-10T09:40:52.969+03:00,2023-08-10T09:40:52.969+03:00
285,47,Embakasi East,285Embakasi EastNairobi,2023-08-10T09:40:53.339+03:00,2023-08-10T09:40:53.339+03:00
17,3,Magarini,17MagariniKilifi,2023-08-10T09:40:52.971+03:00,2023-08-10T09:40:52.971+03:00
249,43,Homa Bay Town,249Homa Bay TownHoma Bay,2023-08-10T09:40:53.313+03:00,2023-08-10T09:40:53.313+03:00
18,4,Garsen,18GarsenTana River,2023-08-10T09:40:52.973+03:00,2023-08-10T09:40:52.973+03:00
23,6,Taveta,23TavetaTaita Taveta,2023-08-10T09:40:52.985+03:00,2023-08-10T09:40:52.985+03:00
19,4,Galole,19GaloleTana River,2023-08-10T09:40:52.975+03:00,2023-08-10T09:40:52.975+03:00
24,6,Wundanyi,24WundanyiTaita Taveta,2023-08-10T09:40:52.986+03:00,2023-08-10T09:40:52.986+03:00
